Order ID,Product ID,Product,Product State,Selling Price,Product Cost,Quantity,Order Amount,Profit Per Unit,Total Profit Per Order,Cost Of Order
80886,105,Gajar ka halwa,Punjab,1250,150,27,33750,1100,29700,4050
80887,106,Ghevar,Rajasthan,500,250,39,19500,250,9750,9750
80888,107,Jalebi,Uttar Pradesh,350,50,46,16100,300,13800,2300
80889,108,Peda,Uttar Pradesh,700,300,11,7700,400,4400,3300
80866,109,Rasgulla,West Bengal,45,25,27,1215,20,540,675
80872,109,Rasgulla,West Bengal,45,25,21,945,20,420,525
80892,101,Malapua,Bihar,300,250,31,9300,50,1550,7750
80893,102,Dhokla,Gujarat,575,90,25,14375,485,12125,2250
80894,103,Mysore pak,Karnataka,275,250,14,3850,25,350,3500
80890,109,Rasgulla,West Bengal,45,25,49,2205,20,980,1225
80896,105,Gajar ka halwa,Punjab,1250,150,48,60000,1100,52800,7200
80897,106,Ghevar,Rajasthan,500,250,14,7000,250,3500,3500
80898,107,Jalebi,Uttar Pradesh,350,50,28,9800,300,8400,1400
80899,108,Peda,Uttar Pradesh,700,300,12,8400,400,4800,3600
80900,109,Rasgulla,West Bengal,45,25,12,540,20,240,300
